"total_attention_score","GBD term","Match_Type"
72350,"Acne vulgaris","Identifier"
19222,"Acute lymphoid leukemia","Identifier"
12824,"Acute myeloid leukemia","Identifier"
3200658,"Age-related and other hearing loss","Identifier"
535426,"Age-related macular degeneration","Identifier"
475563,"All causes","Identifier"
7653,"Alopecia areata","Identifier"
1359668,"Anorexia nervosa","Identifier"
14507,"Aortic aneurysm","Identifier"
168884,"Appendicitis","Identifier"
5530356,"Asthma","Identifier"
2649352,"Atrial fibrillation and flutter","Identifier"
5071611,"Attention-deficit/hyperactivity disorder","Identifier"
120980,"Benign prostatic hyperplasia","Identifier"
5199565,"Bipolar disorder","Identifier"
12407,"Bladder cancer","Identifier"
2717,"Blindness and vision loss","Identifier"
47721,"Brain and central nervous system cancer","Identifier"
1020520,"Breast cancer","Identifier"
151,"Bulimia nervosa","Identifier"
8315560,"COVID-19","Identifier"
37780,"Cardiomyopathy and myocarditis","Identifier"
5663,"Caries of deciduous teeth","Identifier"
2570,"Caries of permanent teeth","Identifier"
2428101,"Cataract","Identifier"
887320,"Cellulitis","Identifier"
41534,"Cervical cancer","Identifier"
22555,"Chronic hepatitis B including cirrhosis","Identifier"
963776,"Chronic kidney disease","Identifier"
2146,"Chronic kidney disease due to glomerulonephritis","Identifier"
78746,"Chronic lymphoid leukemia","Identifier"
1532045,"Chronic obstructive pulmonary disease","Identifier"
11548,"Cirrhosis due to alcohol","Identifier"
28817,"Colon and rectum cancer","Identifier"
8014,"Conduct disorder","Identifier"
1509657,"Contact dermatitis","Identifier"
2066,"Cutaneous and mucocutaneous leishmaniasis","Identifier"
3446,"Decubitus ulcer","Identifier"
65757,"Dermatitis","Identifier"
1148978,"Diabetes mellitus","Identifier"
12086645,"Diabetes mellitus type 2","Identifier"
13513,"Diphtheria","Identifier"
14132,"Ectopic pregnancy","Identifier"
2622,"Endocarditis","Identifier"
1920460,"Endometriosis","Identifier"
10435,"Female infertility","Identifier"
223197,"Gastritis and duodenitis","Identifier"
2080193,"Gastroesophageal reflux disease","Identifier"
1153952,"Glaucoma","Identifier"
284778,"Gout","Identifier"
3637,"HIV/AIDS","Identifier"
50678,"Hodgkin lymphoma","Identifier"
453,"Hypertensive heart disease","Identifier"
1599377,"Inflammatory bowel disease","Identifier"
357287,"Inguinal, femoral, and abdominal hernia","Identifier"
18093,"Interstitial lung disease and pulmonary sarcoidosis","Identifier"
29690,"Intracerebral hemorrhage","Identifier"
2680848,"Ischemic stroke","Identifier"
1338,"Kidney cancer","Identifier"
31310,"Leprosy","Identifier"
472,"Leukemia","Identifier"
11503,"Lip and oral cavity cancer","Identifier"
128,"Liver cancer","Identifier"
806724,"Liver cancer due to NASH","Identifier"
58176,"Low back pain","Identifier"
229631,"Lower extremity peripheral arterial disease","Identifier"
3063149,"Major depressive disorder","Identifier"
36271,"Malaria","Identifier"
595637,"Malignant skin melanoma","Identifier"
11323,"Maternal abortion and miscarriage","Identifier"
22734,"Measles","Identifier"
30,"Meningitis","Identifier"
820,"Mesothelioma","Identifier"
2297566,"Migraine","Identifier"
85788,"Multiple myeloma","Identifier"
1612481,"Multiple sclerosis","Identifier"
870,"Myocarditis","Identifier"
693360,"Neck pain","Identifier"
36271,"Neglected tropical diseases and malaria","Identifier"
27714,"Non-Hodgkin lymphoma","Identifier"
1428,"Non-melanoma skin cancer","Identifier"
490322.945,"Non-melanoma skin cancer (basal-cell carcinoma)","Identifier"
216128,"Non-melanoma skin cancer (squamous-cell carcinoma)","Identifier"
806724,"Nonalcoholic fatty liver disease including cirrhosis","Identifier"
9346334,"Osteoarthritis","Identifier"
153681,"Osteoarthritis hand","Identifier"
625996,"Osteoarthritis hip","Identifier"
876999,"Osteoarthritis knee","Identifier"
362322,"Osteoarthritis other","Identifier"
36271,"Other neglected tropical diseases","Identifier"
13068,"Otitis media","Identifier"
13403,"Pancreatitis","Identifier"
782327,"Parkinson's disease","Identifier"
851601,"Peptic ulcer disease","Identifier"
1295,"Pneumoconiosis","Identifier"
248516,"Polycystic ovarian syndrome","Identifier"
57187,"Prostate cancer","Identifier"
32354,"Pruritus","Identifier"
2022787,"Psoriasis","Identifier"
