Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Global,2021,All ages,Both,All causes,Percent of total DALYs,1,1,1
Global,1990 - 2021,All ages,Both,All causes,DALYs annual % change,0,,
Global,2021,All ages,Both,"Communicable, maternal, neonatal, and nutritional diseases",Percent of total DALYs,0.28833590210296484,0.2694545396077303,0.3079805926558168
Global,1990 - 2021,All ages,Both,"Communicable, maternal, neonatal, and nutritional diseases",DALYs annual % change,-0.01419508664343462,,
Global,2021,All ages,Both,Tuberculosis,Percent of total DALYs,0.016314541793168304,0.014666440513064568,0.018126734324802465
Global,1990 - 2021,All ages,Both,Tuberculosis,DALYs annual % change,-0.021718382067961565,,
Global,2021,All ages,Both,HIV/AIDS,Percent of total DALYs,0.013988312279223016,0.01276501759111669,0.015613371687575768
Global,1990 - 2021,All ages,Both,HIV/AIDS,DALYs annual % change,0.02131141810161553,,
Global,2021,All ages,Both,HIV/AIDS resulting in other diseases,Percent of total DALYs,0.010207980237827565,0.008968214863021172,0.011707246327932777
Global,1990 - 2021,All ages,Both,HIV/AIDS resulting in other diseases,DALYs annual % change,0.026161216695902025,,
Global,2021,All ages,Both,Diarrheal diseases,Percent of total DALYs,0.020470067374179376,0.016468751385924088,0.02499120910221214
Global,1990 - 2021,All ages,Both,Diarrheal diseases,DALYs annual % change,-0.04164478154285815,,
Global,2021,All ages,Both,Typhoid fever,Percent of total DALYs,0.0024606394594888885,0.0012193816580308736,0.0043084418394243006
Global,1990 - 2021,All ages,Both,Typhoid fever,DALYs annual % change,-0.027373887649063986,,
Global,2021,All ages,Both,Paratyphoid fever,Percent of total DALYs,0.0003513169541562786,0.0001506734689373372,0.0006927597087584396
Global,1990 - 2021,All ages,Both,Paratyphoid fever,DALYs annual % change,-0.04065028636015782,,
Global,2021,All ages,Both,Other intestinal infectious diseases,Percent of total DALYs,0.0000365638679328712,0.000027006133994581593,0.00004796088297096245
Global,1990 - 2021,All ages,Both,Other intestinal infectious diseases,DALYs annual % change,-0.03617563961314862,,
Global,2021,All ages,Both,Lower respiratory infections,Percent of total DALYs,0.028668016260024992,0.024801429598961235,0.03243065438696429
Global,1990 - 2021,All ages,Both,Lower respiratory infections,DALYs annual % change,-0.03269761250088017,,
Global,2021,All ages,Both,Upper respiratory infections,Percent of total DALYs,0.0019623774511000596,0.0011851336703369545,0.0028013724516363623
Global,1990 - 2021,All ages,Both,Upper respiratory infections,DALYs annual % change,-0.0031300303511558126,,
Global,2021,All ages,Both,Otitis media,Percent of total DALYs,0.0008559465652985793,0.0005306852725564845,0.0012845315908269024
Global,1990 - 2021,All ages,Both,Otitis media,DALYs annual % change,0.0014402863409745104,,
Global,2021,All ages,Both,Meningitis,Percent of total DALYs,0.005037761310436602,0.003941324516832821,0.006504607625376778
Global,1990 - 2021,All ages,Both,Meningitis,DALYs annual % change,-0.03000462895149012,,
Global,2021,All ages,Both,Encephalitis,Percent of total DALYs,0.001719885874886081,0.0014200238448360291,0.0019833173866018556
Global,1990 - 2021,All ages,Both,Encephalitis,DALYs annual % change,-0.0100157776939519,,
Global,2021,All ages,Both,Diphtheria,Percent of total DALYs,0.00011043363244892935,0.00007530431950728166,0.00015383652768904737
Global,1990 - 2021,All ages,Both,Diphtheria,DALYs annual % change,-0.0651078789842322,,
Global,2021,All ages,Both,Pertussis,Percent of total DALYs,0.0016018038380907187,0.0007215009252338055,0.0032315158128666307
Global,1990 - 2021,All ages,Both,Pertussis,DALYs annual % change,-0.055829178857646385,,
Global,2021,All ages,Both,Tetanus,Percent of total DALYs,0.0004659695785611635,0.00021197775316637778,0.0007378736310366022
Global,1990 - 2021,All ages,Both,Tetanus,DALYs annual % change,-0.08392714213476495,,
Global,2021,All ages,Both,Measles,Percent of total DALYs,0.0016933499796969122,0.0009594152146882289,0.002616209956188583
Global,1990 - 2021,All ages,Both,Measles,DALYs annual % change,-0.08395144369680355,,
Global,2021,All ages,Both,Varicella and herpes zoster,Percent of total DALYs,0.00030720330612609727,0.0002650802373239542,0.00034990404967296556
Global,1990 - 2021,All ages,Both,Varicella and herpes zoster,DALYs annual % change,-0.009457574449572966,,
Global,2021,All ages,Both,Neglected tropical diseases and malaria,Percent of total DALYs,0.024835793161183013,0.013644840758264656,0.042270051610451324
Global,1990 - 2021,All ages,Both,Neglected tropical diseases and malaria,DALYs annual % change,-0.009933814596116223,,
Global,2021,All ages,Both,Malaria,Percent of total DALYs,0.01914274165411497,0.007797755991141667,0.03707617705166615
Global,1990 - 2021,All ages,Both,Malaria,DALYs annual % change,-0.0050582382515183604,,
Global,2021,All ages,Both,Chagas disease,Percent of total DALYs,0.00008281961522759702,0.0000723193978903806,0.00009237934006071954
Global,1990 - 2021,All ages,Both,Chagas disease,DALYs annual % change,-0.021212584915337982,,
Global,2021,All ages,Both,Leishmaniasis,Percent of total DALYs,0.0002705533387082228,0.00016736144144912813,0.0005707779112967251
Global,1990 - 2021,All ages,Both,Leishmaniasis,DALYs annual % change,-0.06128153469584567,,
Global,2021,All ages,Both,Visceral leishmaniasis,Percent of total DALYs,0.00013492444596053271,0.00004267185860300198,0.0004308005749621655
Global,1990 - 2021,All ages,Both,Visceral leishmaniasis,DALYs annual % change,-0.08235445428857287,,
Global,2021,All ages,Both,Cutaneous and mucocutaneous leishmaniasis,Percent of total DALYs,0.00013562889274769022,0.00009908888944057765,0.0001757679963513486
Global,1990 - 2021,All ages,Both,Cutaneous and mucocutaneous leishmaniasis,DALYs annual % change,0.019009498809641978,,
